7328,本案已经查明，卉森公司有向富丽公司通知工程已延期、通知工程整改、因部分工程交由案外人履行而主张扣除相应工程款、因质量问题和交付迟延赔偿案外人等行为，但同时也有部分前期工程由案外人施工、设计更改、基础资料交付迟延、赔偿案外人的质量原因并未得到富丽公司的确认、工程进度款支付迟延等情形，因此，本院根据诉辩双方在本案诉讼中的证据对抗，认定卉森公司主张富丽公司在本案中违约的证据不足，其要求富丽公司在本案中承担违约责任的诉讼请求本院不予支持,1
7365,"而被告大庆安装集团苏州分公司却一直以各种借口拖延结算和付款，其先后支付原告的工程款仅为5,987,520元，还差1,514,921.73元未付，被告大庆安装集团苏州分公司的行为已显然构成违约，理应承担其延期付款的后果",-1
7370,"2、被告大庆安装集团苏州分公司向原告支付逾期付款违约金暂定200,000元（实际以1,514,921.73元为基数，从2012年4月1日起至本判决生效日止，按中国人民银行同期贷款利率计算）",-1
7373,5、湛新公司在其欠付被告大庆安装集团苏州分公司的工程款范围内对原告承担付款责任,-1
7449,现被告大庆安装集团苏州分公司未能按期支付工程款，原告要求被告承担逾期付款违约金，于法无悖，本院予以认可,-1
7454,发包人只在欠付工程价款范围内对实际施工人承担责任,-1
7489,"而被告大庆安装集团苏州分公司却一直以各种借口拖延结算和付款，其先后支付原告的工程款仅为5,987,520元，还差1,514,921.73元未付，被告大庆安装集团苏州分公司的行为已显然构成违约，理应承担其延期付款的后果",-1
7494,"2、被告大庆安装集团苏州分公司向原告支付逾期付款违约金暂定200,000元（实际以1,514,921.73元为基数，从2012年4月1日起至本判决生效日止，按中国人民银行同期贷款利率计算）",-1
7497,5、湛新公司在其欠付被告大庆安装集团苏州分公司的工程款范围内对原告承担付款责任,-1
7573,现被告大庆安装集团苏州分公司未能按期支付工程款，原告要求被告承担逾期付款违约金，于法无悖，本院予以认可,-1
7578,发包人只在欠付工程价款范围内对实际施工人承担责任,-1
7622,被告不能按照约定期限完工，应承担总造价日百万分之三的违约金，以及承担过渡费用和相关损失等内容，说明违约的事实和原告计算违约金的依据,-1
7639,证明被告没有及时办理相关手续的事实,-1
7751,甲方与丙方结算，甲方未按规定时间付款，造成停工待料，影响正常施工，从而导致丙不能按期交工的，甲方承担违约责任,-1
7761,甲方按期完工后，乙方不能及时入住的，所发生的相关费用由乙方自负,-1
7811,甲方按期完工后，乙方不能及时入住的，所发生的相关费用由乙方自负,-1
7860,甲方按期完工后，乙方不能及时入住的，所发生的相关费用由乙方自负,-1
7921,关于逾期付款利息，《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第六条第二款规定,-1
7925,当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
7927,本案中，原、被告对欠付工程款利息计付标准无约定，应按照中国人民银行发布的同期同类贷款利息计息，本院确定按照年利率6%计算,-1
7934,因被告为分段给付工程款，被告逾期给付的工程款也应分段计付利息,-1
7935,2015年4月3日被告给付原告100000元，2014年10月8日至2015年4月3日共计177天、利率按照年利率6%确定，因此该期间逾期利息为31271.9元（1104232.24元×6%/365×177天）,-1
7936,2015年6月10日被告给付原告300000元，2015年4月4日至2015年6月10日共计67天，该期间逾期利息为10765.37元（1004232.24元×6%/365×67天）,-1
7937,2015年12月16日被告给付原告100000元，2015年6月11日至2015年12月16日共计188天，该期间逾期利息为21183.3元（704232.24元×6%/365×188天）,-1
7946,其中红博二期汉舍烤鸭给排水、消防及会所钢制楼梯改造工程，红博二期会所、明档、汉舍烤鸭、超市等安装零星改造工程的《工程结算审核报告》系2017年7月25日出具，根据双方签订的《建设工程施工合同》第64.1条约定，红博物产公司应于出具审核报告后15日内（即2017年8月9日前），一次性给付建安公司工程款，现已逾期，故本院对建安公司关于给付该项工程款的请求一并予以支持，对红博物产公司关于建安公司该项请求不符合起诉条件的抗辩理由不要采纳,-1
7953,关于逾期付款利息问题，因双方对此没有约定，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理;没有约定的，按照中国人民银行发布的同期同类贷款利率计息,-1
7954,”的规定，红博物产公司应当按照中国人民银行发布的同期同类贷款基准利率向建安公司支付欠付工程款的利息,-1
7959,故关于该部分欠付工程款利息的计算方式应为,-1
7962,该部分欠付工程款利息的计算方式为,-1
7986,对证据7，真实性、合法性没有异议，但关于延期的计算远没有达到100天，除了第一页，其他的都是八个小时的延期，本案中扣除100天后，原告(反诉被告)仍然存在工期逾期,-1
7991,经庭审质证，原告(反诉被告)对被告(反诉原告)提供的证据1，真实性、合法性没有异议，关联性有异议，认为开票只是原告(反诉被告)一个附属义务，而在建设工程施工过程中，原告(反诉被告)的主要义务是完成工程施工，被告(反诉原告)的主要义务是按时向原告(反诉被告)支付工程进度款，被告(反诉原告)不能以原告(反诉被告)的附属义务来对抗被告(反诉原告)的主要义务，而且截止工程竣工那天，被告(反诉原告)所支付的工程款并没有达到合同约定的85%，所以这份合同也证明由于被告(反诉原告)的逾期支付工程进度款导致工期延误,-1
7992,对证据2，真实性、合法性、关联性均不予认可，但2018年2月28日之前原告(反诉被告)收到工程款的金额是属实的，该份证据也证明了被告(反诉原告)一直未及时向原告(反诉被告)支付工程进度款导致工期延误，原告(反诉被告)一直都有向被告(反诉原告)开具发票，但被告(反诉原告)对原告(反诉被告)开具发票的行为存在消极态度,-1
7999,3、《建设工程质量竣工验收意见书》，拟证明本案工程的实际竣工日期为2015年6月29日，反诉被告因未在合同约定时间内将工程如期竣工，应当根据合同约定向反诉原告支付逾期竣工的违约金,-1
8011,3、《“关于催讨工程款函”的回复函》，拟证明反诉原告未能及时支付工程进度款造成工期延误，而非反诉被告单方原因造成工期延误,-1
8012,4、《南城时代广场一期工程收工程款对账单》，拟证明反诉原告均未能及时支付工程进度款，影响工程进度，造成工期延误,-1
8044,通用条款26.3，发包人超过约定的支付时间不支付工程款（进度款），承包人可向发包人发出要求付款的通知，发包人收到承包人通知后仍不能按要求付款，可与承包人协商签订延期付款协议，经承包人同意后可延期支付，协议应明确延期支付的时间和从计量结果确认后第15天起计算应付款的贷款利息,-1
8045,通用条款26.4，发包人不按合同约定支付工程款（进度款），双方又未达成延期付款协议，致施工无法进行，承包人可停止施工，由发包人承担违约责任,-1
8146,"发包人按应付进度款0.4‰向承包人支付违约金，此项违约金最高限额为合同价款的2%”的约定，建工五建公司要求富成公司支付自2016年12月16日起尚欠工程款的利息并承担违约责任，有事实和法律依据，应当予以支持，但应按双方合同约定的标准计付欠付工程价款的利息及违约责任，即利息以14,706,001.26为基数，自2016年12月16日起至本案判决确定之日止按同期银行贷款利率计付，违约金为5882.40元（14,706,001.26×0.4‰）",-1
8147,富成公司提出建工五建公司延误工期导致工程逾期竣工及未依法足额开具发票，其有权拒绝继续向其支付工程款，因该主张无法律依据，故对其答辩意见本院不予采纳,-1
8148,对关于建工五建公司要求富成公司支付工程进度款利息的主张，因双方签订的合同未约定如发包人没有按时支付工程进度款就应承担支付利息的责任，故对建工五建公司的该项诉求，本院不予以支持,-1
8150,1、关于建工五建公司是否应承担工期逾期的违约责任的问题,-1
8152,本案中，富成公司提供的付款统计表、建工五建公司提供的收工程款对账表及“关于催付工程款函”的回复函能相互印证富成公司未及时足额支付工程进度款的事实，富成公司没有及时足额支付工程进度款已构成违约，对涉案工程延迟施工存在过错，不应由建工五建公司承担因此造成的工期延误产生的违约责任,-1
8153,而且双方在2016年11月17日对涉案工程结算时，富成公司对建工五建公司逾期完工的事项未提出异议，故对富成公司以建工五建公司逾期完工为由要求其承担违约责任的主张，本院不予支持,-1
8186,虽然被告双强公司与华强公司未进行工程结算，但根据本案已查明的事实，被告双强公司现暂需支付工程款42722218.36元，被告华强公司收取工程款后分别向各分包人支付了相应的工程款，故对原告要求被告双强公司在欠付工程款范围内承担清偿责任的诉请予以支持，但对要求被告双强公司赔偿利息损失的诉请不予支持,-1
8211,3．被告是否应向原告支付欠付的工程款和经济损失，若应支付，工程款和经济损失应如何支付，以及违约金的计算方式应如何认定,-1
8221,该承诺书是被告对已完工程进度款的数额、支付时间和逾期支付违约责任所作承诺，原告认可该承诺书，应视为双方就此存在约定,-1
8239,第三，关于被告是否应向原告支付欠付的工程款和经济损失，若应支付，工程款和经济损失应如何支付，以及违约金或利息的计算方式应如何认定的问题,-1
8287,四、向武龙、刘吉安主张欠付工程款的损失应否得到支持,-1
8339,经庭审核实，虽喳西泰公司与湖南六建公司未最终结算，但喳西泰公司仍然欠付工程款，其应在欠付工程款范围内向向武龙、刘吉安承担支付责任,-1
8346,经核实，在合同履行过程中，湖南六建公司在喳西泰公司已支付的工程款项中多次扣除或截留的工程款数额巨大，也是造成实际施工人向武龙、刘吉安未及时足额获得发包方支付的工程款的主要原因，故应在武汉金鑫联鑫公司欠付向武龙、刘吉安的工程款范围内承担支付责任,-1
8352,发包人只在欠付工程价款范围内对实际施工人承担责任,-1
8362,2、依据建设工程施工合同司法解释第二十六条的规定，喳西泰公司在欠付工程款24774400元（含质保金4075720元）范围内承担支付责任,-1
8366,湖南六建公司相对于武汉金鑫联鑫公司而言，处于发包人地位，且在实际履行过程中扣取相应工程款，故应对武汉金鑫联鑫公司欠付工程款24774400元（含质保金4075720元）范围内承担支付责任,-1
8381,但因涉案工程已经于2013年12月13日经竣工验收合格，发包人、违法转包人长期欠付工程款客观上给向武龙、刘吉安造成了损失,-1
8383,“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
8385,”该条是关于计付欠付工程款利息支付标准的规定,-1
8387,即在2016年5月27日应当支付工程款77438680元（81514400元×95%=77438680元），仅支付了56740000元，尚欠工程款20698680元未付，故武汉金鑫联鑫公司应支付从2016年5月27日起按中国人民银行发布的同期同类贷款基准利率计算至本判决确定的履行期限届满之日的逾期利息损失，湖南六建公司对逾期利息承担支付责任，喳西泰公司在未付工程款20698680元范围内承担利息赔偿责任,-1
8388,因对各方对逾期退还质量保证金是否计息没有约定，结合本案实际，应不予计算利息,-1
8492,发包人只在欠付工程价款范围内对实际施工人承担责任,-1
8503,被告东龙公司未按约定向原告支付工程款及退还工程保证金，现原告主张由三被告按银行同期贷款利率的4倍连带给付工程款2900000元、工程保证金3000000元的利息的请求，因对逾期付款利息无约定，被告东龙公司向原告出具的两份《收条》上虽对退还保证金的时间作了约定，但被告东龙公司在《承诺》中已对5900000元欠款的支付时间重新作了约定，本院依法支持由被告东龙公司按中国人民银行同期贷款利率支付原告欠款5900000元的利息，计算利息的期间为2015年1月31日起至欠款5900000元清偿之日止，被告白邑公司作为违法分包人，被告中茂公司作为一般保证人，对被告东龙公司应支付原告的5900000元的欠款利息应承担各自相应的责任,-1
8552,"证据2因涉及被告深圳中交天航南方交通建设有限公司与中交一航局第五工程有限公司之间的关于""神头分包款""结算情况，而一航五公司并未出庭，无法确认该组证据的真实性、关联性，且原告是以违法分包为由主张被告天航公司承担连带责任，被告天航公司以该组证据证实其不存在欠付工程款的事实，与本案需查明的事实之间缺乏关联性，对其证明力不予认定",-1
8640,被告安澜公司辩称原告未在2014年1月10日前完成所有回填工作，但其提交的证据并不能证实原告未按期完成施工系原告单方原因所造成，且通过工程变更清单可以证实工程存在变更增加工程量的情形，被告仅以原告逾期交工验收为由拒付剩余10%比例的工程款，于法无据，对其辩解意见不予采纳,-1
8662,"根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条""当事人对欠付工程价款利息计付标准有约定的，按照约定处理",-1
8663,"没有约定的，按照中国人民银行发布的同期同类贷款利率计息""的规定，原告与被告安澜公司对欠付工程价款利息计付标准没有约定，原告主张按照中国人民银行发布的同期同类贷款利率计息，符合上述法律规定，予以支持",-1
8667,"（一）建设工程已实际交付的，为交付之日""的规定，原告与被告安澜公司对付款时间没有明确约定，工程交工验收日期为2015年1月21日，故欠付的229.5万元工程款利息的计算应从2015年1月21日起计算，原告主张从2013年1月1日开始计算利息，不予支持",-1
8677,双方重新约定付款时间且并未对之前的利息进行约定，如被告逾期未付，利息计算时间应从最后一次约定的付款时间起算,-1
8679,"关于原告的第6项诉讼请求即迟延结算造成的第2、3、4项工程款本金的利息损失，本院认为，对第2项诉讼请求中应支付的工程款1,145,919.35元，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条的规定，原告与被告安澜公司对该笔工程款的付款时间没有约定，而工程交工验收日期为2015年1月21日，故欠付的1,145,919.35元工程款的利息损失应从2015年1月21日起计算",-1
8689,故对原告主张被告天航公司对被告安澜公司欠付的工程款承担连带责任的诉讼请求，不予支持,-1
8700,被告欠付原告工程款12658457.45元之事实清楚,-1
8702,被告逾期不履行上述义务，构成违约，并给原告造成损失，依法应当承担违约责任并赔偿原告损失,-1
8735,当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
8744,建工集团于2012年7月13日离场，将涉案工程交付大豐置业，故建工集团要求大豐置业按照中国人民银行同期贷款利率计算支付从2012年7月13日起至实际给付之日欠付工程款利息的主张于法有据，本院依法予以支持,-1
8826,4.关于明鑫公司欠付工程款数额,-1
8835,王建军、明鑫公司对明鑫亿万国际花园5#、7#楼工程于2014年下半年向业主交房均无异议，本院酌定明鑫公司从2015年1月1日起向王建军支付欠付工程款利息,-1
8836,关于欠付工程款利息标准，因双方没有约定工程价款的利息计算标准，故依据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条的规定，应当按照中国人民银行同期同类贷款利率计算,-1
8875,程振国欠付材料款，材料供应商向法院起诉，法院判决按月息2%承担欠付材料款的利息损失，并要求支付延期履行金，是程振国的实际损失,-1
8881,程振国在实际履行付款义务的过程当中，挪用了相关的款项，导致永固建材公司的混凝土没有得到及时的给付，由此可能产生的违约金，也应当有程振国自行负担,-1
8983,证据七、《御花园项目监理服务补充协议》《关于“楚都御花园”延期监理费的申请报告》《变更说明》《变更（备案）项目信息》各一份,-1
8997,且在出具单位的书面材料中仅表述为“由于工地现场一些客观原因”或“总包停工”，这与本案其反诉认为系程振国停工导致的损失无必然联系，且综合其他证据分析，程振国停工部分原因也与工程进度款未及时支付有一定关系,-1
9050,……发包人按照约定比例支付进度款后，如因发包人与承包人就工程决算价款发生争议，导致工程决算价款无法确定的，发包人有权就争议部分停止付款，并且无须向承包人承担逾期付款的违约金（包括支付利息、逾期付款违约金等）,-1
9110,“乙方承建甲方开发的寿县御花园二期工程，因合同履约过程中，双方就工程款支付问题未能及时沟通，造成乙方实际承包人程振国无法正常施工，乙方于2018年10月1日正式停工,-1
9111,双方经多次沟通协商就乙方提出的下列诉求问题达成一致意见，签订本补充协议”，该协议记载了各楼栋未能及时提供工作面是因为政府原因（环保部门）不让土方施工，造成滞后的直接原因，非甲乙双方原因造成,-1
9113,该协议对延期支付工程款利息、直接损失费由甲方承担，停工期间垫资利息不计，并对预算合同价、部分工程计价等进行约定,-1
9114,另，置业公司之后履行该协议并支付给建设公司停工损失及延期支付工程款利息1345932元，建设公司收到该款项后转给程振国,-1
9118,程振国称建设公司从2018年第3、4、5期就开始未按期付款，2019年3-6月间第9、10、11期拖欠进度款，导致无法进行施工，并被强行驱离施工现场,-1
9130,一、程振国请求建设公司、置业公司支付工程款6067万元（含优先受偿权）及逾期支付进度款利息109.88万元、垫资利息损失116.20万元是否应予支持,-1
9134,一、程振国请求建设公司、置业公司支付工程款6067万元（含优先受偿权）及逾期支付进度款利息109.88万元、垫资利息损失116.20万元是否应予支持,-1
9168,其次，关于是否欠付工程款及数额具体认定一节，本院认为，第一，关于按照何种比例支付工程款、涉案已完工程量是否合格的问题，参照合同约定，涉案工程目前并未达到“本项目全部竣工，经有关部门验收合格，竣工资料提供齐全”的85%的进度款支付条件，更未达到“竣工验收后3个月内办理完竣工结算”的95%的进度款支付条件，结合程振国诉请工程款数额计算依据，对其请求按照95%支付工程款的理由不予采信,-1
9175,该数额可以作为结算工程进度款的依据，故建设单位欠付程振国工程进度款为162231662.30元×70%-97975807.31元=15586356.30元,-1
9178,最后，关于程振国是否享有优先受偿权及逾期支付进度款利息109.88万元、垫资利息损失116.20万元是否应予支持一节，本院认为，关于是否享有优先受偿权，依据上述法律规定，依法享有工程价款优先受偿权的人必须与发包方存在直接的施工合同关系，建设工程的实际施工人不享有此项权利,-1
9180,关于逾期支付进度款利息，综合全案证据分析及法律规定，涉案工程因未最终竣工交付，工程价款也未最终结算的事实，本院对欠付工程款的起息时间定为程振国起诉之日即2019年10月14日，欠付工程款利息比照同期同类贷款利率，即年利率4.35%,-1
9181,故逾期付款利息为15586356.30元×4.35%÷2=339003.25元（从2019年10月14日起，按1-5年银行贷款利率，暂计算至2020年4月14日,-1
9185,在本案诉讼中，程振国并未否认涉案工程相关竣工验收资料部分在其处保管，并称因建设公司恶意欠付工程款，无结算诚意,-1
9193,综上，对程振国关于要求建设公司支付欠付工程款并支付利息的诉讼请求中合理部分，证据确实充分且符合相关法律规定，予以支持,-1
9210,”，结合本案事实，张晓锋、宋文明已完成了分包工程的施工，并经竣工验收合格和结算，为此，请求刘忠明支付工程余款的主张，应予以支持，但其请求长坪公司共同支付的主张，按照《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第二十六条第二款规定“实际施工人以发包人为被告主张权利的，人民法院可以追加转包人或者违法分包人为本案当事人，发包人只在欠付工程价款范围内对实际施工人承担责任,-1
9211,”，结合案件事实，本案的发包人为丰都县城市建设资产经营有限责任公司，张晓锋、宋文明并没有主张该公司承担支付责任，且也没有举示该公司欠付工程款范围的证据，而是误将违法分包人长坪公司作为发包人列为被告，同时也没有举示证据证明长坪公司欠付刘忠明工程款范围的事实，长坪公司与张晓锋、宋文明之间也不存在合同关系，不属于合同相对人，综上，长坪公司对张晓锋、宋文明不应承担合同责任,-1
9212,对于刘忠明欠付张晓锋、宋文明工程余款的金额，以本案认定的事实予以确定，确定为39.5669万元，并且该款已超过约定的付款期限，保修期限，刘忠明应支付给原告张晓锋、宋文明工程余款39.5669万元,-1
9246,《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条规定，“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
9248,”据此，对原告要求被告建筑公司支付逾期付款利息的合理诉讼请求，本院予以支持，利息标准应按照中国人民银行发布的同期同类贷款利率计算,-1
9249,由于双方当事人未约定工程价款支付期限，被告建筑公司应自原告提起本案诉讼之日开始支付逾期付款利息,-1
9291,山西六建海南分公司在工程结算后没有及时付清工程款，在接受新金伞公司多次催收过程中，均未提出异议，同时还确认了新金伞公司的催收行为,-1
9340,丁蔡俊作为实际施工人不具有相应的施工资质，其与恒基公司之间所形成的事实上的建设工程施工合同为无效的建设工程施工合同，但涉案工程已经进行了竣工验收，丁蔡俊有权依据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第二十六条之规定要求恒基公司向其承担支付工程款的责任，千田公司在其欠付工程款范围内承担付款责任,-1
9361,当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
9369,3#楼人防工程未竣工验收，也未交付和进行工程结算，应当自当事人首次提起诉讼之日即2017年1月6日起计算欠付工程款的利息,-1
9403,发包人未按时足额支付工程进度款或退还履约保证金的，每逾期一日，发包人应按拖欠款项的万分之七向承包人支付逾期违约金等内容,-1
9425,5、被告万辉公司是否应向原告联建公司退还履约保证金1000000元并支付逾期退还的违约金,-1
9444,根据《最高人民法院﹤关于审理建设工程施工合同纠纷案件适用法律问题的解释﹥》第十七条关于“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
9447,被告万辉公司未按时支付工程进度款，理应按照《建设工程施工合同》的约定向原告联建公司支付相应的违约金,-1
9448,但是，由于原告联建公司并未在其施工达到《建设工程施工合同》约定支付工程进度款的节点时要求与被告万辉公司对已完工部分的工程量及工程进度款进行结算，亦未曾催告被告万辉公司支付相应的工程进度款，故原告联建公司对被告万辉公司未按时支付工程进度款亦存在过错，因此，本院对原告联建公司关于要求被告万辉公司应支付拖欠工程进度款违约金的主张不予支持,-1
9452,五、关于被告万辉公司是否应向原告联建公司退还履约保证金1000000元并支付逾期退还违约金的问题,-1
9453,原告联建公司在《建设工程施工合同》签订后，依约支付了1000000元的履约保证金，但是，被告万辉公司在原告联建公司施工达到退还履约保证金的节点且原告联建公司多次催告的情况下，仍未按合同约定的期限退还相应的履约保证金，已构成违约，被告万辉公司理应退还全部履约保证金并按照《建设工程施工合同》关于“发包人未按时退还履约保证金的，每逾期一日，发包人应按拖欠款项的万分之七向承包人支付逾期违约金支付”的约定支付相应的违约金,-1
9456,根据本案相关证据，被告万辉公司应于2013年9月3日、10月13日、11月18日、12月26日前分别退还相应的四笔各250000元的履约保证金，截止原告联建公司于2014年4月30日向本院递交起诉状，四笔履约保证金分别逾期退还达239天、199天、163天、125天,-1
9457,经核算，被告万辉公司应支付原告联建公司起诉前的逾期退还违约金为127050元,-1
9458,由于原告联建公司起诉要求被告万辉公司支付其起诉前的逾期退还违约金为124600元，低于本院核算的数额，因此，本院认为，被告万辉公司应支付原告联建公司起诉前的逾期退还违约金应以原告联建公司起诉请求的数额为准,-1
9485,2.天马公司欠付工程款金额及利息的认定,-1
9494,泰诚公司也因天马公司未依约支付工程款于2016年4月提起诉讼，生效判决（2017）渝民终116号民事判决确认了天马公司逾期支付工程款的违约事实并判决天马公司向泰诚公司支付逾期的工程款,-1
9502,二、天马公司欠付工程款金额及利息的认定,-1
9503,1.关于欠付工程款金额,-1
9517,第一，欠付工程款的利息标准,-1
9519,“当事人对欠付工程价款利息计付标准有约定的，按照约定处理”,-1
9521,“因甲方原因未能及时或未能足额按约定支付工程款，从应付工程款之日11天起至45天内，甲方应承担每月1.5%的利息及0.5%违约金,-1
9523,超过90天仍未支付工程款项，乙方可选择停工或继续施工，如选择继续施工，甲方除应尽快支付欠付工程款项外，仍应承担每月1.5%利息及承担1.5%的违约金直至欠付工程款付清,-1
9528,但泰诚公司主张的2015年1月1日、2018年1月1日停工事实无相应证据证实，且以停工时间作为欠付工程款利息起算时间也无合同约定及法律规定,-1
9534,……（三）建设工程未交付，工程价款也未结算的，为当事人起诉之日”之规定，本案欠付工程款应付款之日应为泰诚公司起诉之日，利息起算时间为2018年11月19日,-1
9535,综上，天马公司应支付的欠付工程款利息为,-1
9610,二是省建三公司要求鑫红光公司支付逾期付款违约金的请求是否成立,-1
9661,关于第二个争议焦点，庭审时，省建三公司陈述其要求鑫红光公司支付逾期付款违约金包括两个方面，一是合同解除前逾期支付进度款的违约金39585315.21元，二是合同解除后的按照银行借款利率两倍计算的逾期支付工程款的违约金,-1
9674,根据审核机构确定的工程造价，省三建公司完成的工程价款为161481772.47元，而鑫红光公司实际向省建三公司支付的工程款（包含借款等）仅为11796173.63元，必然存在逾期支付工程进度款的违约行为，故本院对于省建三公司以鑫红光公司逾期支付工程进度款为由通知解除合同的诉讼请求予以支持,-1
9677,省建三公司未提供鑫红光公司逾期支付进度款造成损失的证据，其主张按照银行同期贷款利率的二倍计算工程款（含工程进度款）利息的主张缺乏相应依据，本院不予支持,-1
9679,关于合同解除后的利息，由于鑫红光公司逾期支付工程进度款，且其在向成都市高新区规划建设局发出的《停工报告》中也自述是市场和资金等因素导致了工程停工，并最终导致了案涉的施工合同及补充协议解除,-1
9680,根据《中华人民共和国合同法》第九十七条的规定，鑫红光公司应当向省建三公司支付已完部分的工程价款，逾期则应支付利息,-1
9692,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,-1
9693,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,-1
9699,但是根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释（二）》第二十一条的规定，建设工程价款优先受偿的范围仅限于工程价款，承包人就逾期支付建设工程价款的利息、违约金、损害赔偿金等不属于优先受偿权的范围，故本院对省建三公司主张停工损失和解除合同的损失享有优先受偿权的诉讼请求不予支持,-1
9702,关于省建三公司要求鑫红光公司承担诉讼保全所支出的保险费用的问题，虽然本案的诉讼是由于鑫红光公司逾期支付工程款的原因所导致，但并非必须申请财产保全，而且诉讼保全担保的方式多种多样，本案中财产保全保险费用并非必须产生的费用，故本院对省建三公司要求鑫红光公司承担诉讼保全保险费用的主张不予支持,-1
9860,《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条规定“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
9880,实际施工人以发包人为被告主张权利的，人民法院可以追加转包人或者违法分包人为本案当事人，发包人只在欠付工程价款范围内对实际施工人承担责任,-1
9893,当事人对欠付工程价款利息计付标准有约定的，按照约定处理,-1
9928,二、中港建设是否存在延期竣工的情形，九华石油主张其承担违约金及赔偿直接经济损失是否应当得到支持,-1
9954,综上，本院根据《工程造价鉴定意见书》（编号CSG0125）/JD/002/02）的意见，确认反诉被告九华石油公司应向反诉原告中港公司欠付的工程款计算如下,-1
9962,3、工程签证单025，建设单位签署意见“有少量超深地基有抽水现象，但施工方未及时报告监理和建设方签证且附表中机械台班量虚报量极大，须与建设单位协商解决”,-1
9968,9、工程签证单034，建设单位签署意见“人工挖孔桩无需大中型机械设备，基础超深系与相邻周边周期延续施工，以上内容不予认可”10、工程签证单035，建设单位签署意见“抽水时间虚报量过大，且未及时向监理和建设单位报告签认，须与建设单位协商解决”,-1
9979,现因原、被告对原告实际使用的时间存在争议的情形，故本院对工程延长工期后被告是否存在逾期完工的行为无法予以认定，为此对于原告请求被告支付迟延竣工违约金以及赔偿直接经济损失290000元的诉讼请求不予支持,-1
9990,詹永顺请求物资中心在欠付工程款范围内对上述欠款承担连带清偿责任，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第二十六条“实际施工人以转包人、违法分包人为被告起诉的，人民法院应当依法受理,-1
9992,发包人只在欠付工程价款范围内对实际施工人承担责任”和该解释其他条文规定，实际施工人请求发包人承担责任的要件有二,-1
9994,2.发包人欠付工程款,-1
9995,构成上述要件后，发包人只在欠付工程价款范围内对实际施工人承担责任,-1
10011,二、涉案工程造价及被告泰隆公司所欠付工程款数额,-1
10013,四、反诉原告泰隆公司主张反诉被告恒生源公司支付擅自停工违约金13282480.44元及因工期延误导致逾期交房所造成的经济损失31586090.39元，应否支持,-1
10050,关于原告主张应自起诉之日2014年7月23日起计算利息的起算时间问题，本院认为，鉴于本案原告起诉之前，涉案工程已经停工，系诉讼期间经双方协商，并在行政主管部门的协调下，原告复工建设，并于2016年4月6日通过竣工验收，对于截止起诉之日，被告欠付工程款数额，原告未提供有效证据证实，故原告主张被告应自起诉之日，即2014年7月23日起计算欠付工程款的利息，于法无据，本院不予支持,-1
10051,本院认为，欠付工程款利息应自竣工验收之日，即2016年4月6日起计算为宜,-1
10055,关于反诉原告主张反诉被告因工期延误导致逾期交房所造成的经济损失31586090.39元问题，对此反诉被告恒生源公司不予认可，反诉原告亦未提供证据证实其损失的实际发生，故其该主张，本院不予支持，反诉原告可待证据充分后另案主张权利,-1
10099,本院认为，根据被告提供的证据证实，涉案工程的结构（基础）、结构（主体）及建筑装饰装修的部分已经于2014年1月5日通过原告、设计单位、监理单位的分项验收，而原告出具的《翁垟综合楼安置房居民要求预验收申请报告》也证实2014年1月5日其便向乐清市建设工程质量监督站要求对涉案工程进行预验收，说明涉案工程在2014年1月5日前已经完工，原告在原审中也予以认可，但是2014年1月5日距离约定的竣工日2013年12月9日仍延期了17天，对此，被告抗辩是原告逾期支付工程款导致，本院认为，被告单方面以《建设工程施工合同》中约定的付款时间认为原告逾期支付工程款，其抗辩理由不成立，本院不予支持,-1
10225,1、因设计变更已延期工期确认为合理工期,-1
10365,违约金方面，双方签订的《建设工程施工合同》约定，工程质量检验合格后45天内，甲方无正当理由不按时结清款项的，每日按所欠的工程价款的千分之一付给乙方违约金,-1
10390,四、本案中应付工程款、已付工程款、欠付工程款数额是多少,-1
